Results for run:
1764292827003

Worker count: g: 3, m: 2
variant, blur kernel size, blur sigma
3,11,0.200000

total run time of program (ms)
8315


total, overhead, gaussian_blur, extended_blurred_image, sobel_vertical_image, sobel_horizontal_image, magnitude, direction
83,12,53,1,5,4,2,6
84,14,52,1,5,4,2,6
85,14,53,1,5,4,2,6
83,11,53,2,4,5,1,7
83,12,53,1,5,4,2,6
84,12,53,2,4,5,1,7
85,13,53,2,4,5,2,6
83,11,53,2,4,5,1,7
13,11,1,0,0,0,1,0
12,10,2,0,0,0,0,0
9,7,2,0,0,0,0,0
2,1,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,1,0,0,0,1,0
2,0,2,0,0,0,0,0
2,0,2,0,0,0,0,0
2,1,1,0,0,0,0,0
1,0,1,0,0,0,0,0
2,1,1,0,0,0,0,0
2,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0
4,2,2,0,0,0,0,0
7,5,1,0,0,0,1,0
83,11,53,2,4,5,2,6
87,15,53,2,4,5,1,7
91,21,52,1,5,4,2,6
84,13,53,1,5,5,1,6
86,15,53,1,5,4,2,6
84,13,53,1,5,4,2,6
84,14,52,1,5,4,2,6
85,13,53,2,4,5,2,6
83,12,53,1,5,4,2,6
83,11,53,2,4,5,1,7
85,14,53,1,5,4,2,6
84,12,53,2,5,4,2,6
83,11,53,2,4,5,1,7
17,15,2,0,0,0,0,0
7,5,1,0,0,1,0,0
5,3,2,0,0,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
1,0,1,0,0,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,1,0,0
2,0,1,0,0,0,0,1
2,0,2,0,0,0,0,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0
4,2,1,0,1,0,0,0
6,5,1,0,0,0,0,0
84,12,53,1,5,5,1,7
87,16,53,1,5,4,2,6
89,19,52,1,5,5,1,6
84,13,53,1,5,4,2,6
85,13,53,2,4,5,2,6
84,12,53,2,5,4,2,6
84,12,53,2,4,5,2,6
85,15,52,1,5,5,1,6
84,12,53,2,4,5,2,6
84,13,53,1,5,4,2,6
85,13,53,2,4,5,2,6
84,12,53,2,4,5,1,7
83,11,53,2,4,5,2,6
85,13,53,2,4,5,2,6
84,12,53,1,5,5,1,7
3,1,1,0,1,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
19,17,2,0,0,0,0,0
18,16,1,0,0,1,0,0
8,6,1,0,0,0,0,1
8,6,2,0,0,0,0,0
6,5,1,0,0,0,0,0
2,1,1,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,0,1,0,0
2,0,2,0,0,0,0,0
4,2,1,0,0,0,1,0
7,5,2,0,0,0,0,0
10,8,1,0,0,0,0,1
84,13,52,2,5,4,2,6
86,15,53,1,5,5,1,6
102,30,53,2,4,5,1,7
84,13,53,1,5,4,2,6
86,14,53,2,4,5,2,6
84,13,52,2,5,4,2,6
83,11,53,2,4,5,1,7
85,14,52,1,5,5,1,7
84,12,53,2,4,5,2,6
84,14,52,1,5,4,2,6
85,13,53,2,4,5,1,7
84,12,53,2,4,5,2,6
83,11,53,2,4,5,1,7
85,14,53,1,5,4,2,6
84,12,53,1,5,5,1,7
84,12,53,2,5,4,2,6
84,13,52,1,5,5,1,7
84,13,52,1,5,5,1,7
83,12,53,1,5,5,1,6
16,14,1,0,0,1,0,0
2,0,2,0,0,0,0,0
7,6,1,0,0,0,0,0
7,5,1,0,0,0,0,1
1,0,1,0,0,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,1,0,0
2,0,1,0,0,0,0,1
2,0,2,0,0,0,0,0
2,0,2,0,0,0,0,0
4,3,1,0,0,0,0,0
6,5,1,0,0,0,0,0
84,13,53,1,5,4,2,6
86,15,52,2,5,4,2,6
88,17,53,1,5,4,2,6
84,12,53,2,4,5,2,6
86,15,52,2,4,5,1,7
84,12,53,2,5,4,2,6
84,12,53,1,5,5,1,7
86,15,53,1,5,4,2,6
85,13,53,2,5,4,2,6
84,12,53,2,4,5,2,6
84,12,53,1,5,5,1,7
85,14,53,1,5,4,2,6
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
19,17,2,0,0,0,0,0
18,16,1,0,1,0,0,0
2,0,1,0,0,1,0,0
7,5,2,0,0,0,0,0
7,5,2,0,0,0,0,0
5,3,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,1,0,0
4,2,2,0,0,0,0,0
7,5,1,0,0,0,0,1
10,8,2,0,0,0,0,0
83,11,53,2,4,5,2,6
87,16,52,2,4,5,1,7
102,31,53,1,5,5,1,6
84,13,53,1,5,5,1,6
86,15,52,1,5,5,1,7
84,14,52,2,4,5,1,6
83,11,53,2,4,5,1,7
85,13,53,2,4,5,1,7
84,13,52,1,5,5,1,7
3,1,1,0,0,0,1,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
19,18,1,0,0,0,0,0
19,17,1,0,0,1,0,0
6,5,1,0,0,0,0,0
7,4,2,0,1,0,0,0
5,4,1,0,0,0,0,0
2,0,1,0,0,1,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
2,0,2,0,0,0,0,0
4,3,1,0,0,0,0,0
7,5,2,0,0,0,0,0
10,8,1,0,0,0,0,1
83,11,53,2,4,5,2,6
86,15,53,1,5,4,2,6
102,31,53,1,5,5,1,6
84,12,53,2,4,5,1,7
86,14,53,2,5,4,2,6
84,12,53,1,5,5,1,7
84,12,53,2,4,5,2,6
86,15,52,2,4,5,1,7
84,13,52,2,4,5,1,7
84,14,52,1,5,4,2,6
85,13,53,2,5,4,2,6
84,12,53,2,4,5,1,7
83,11,53,1,5,5,1,7
85,14,52,2,4,5,1,7
6,4,1,0,1,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,0,1,0,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
2,0,2,0,0,0,0,0
2,1,1,0,0,0,0,0
2,0,1,1,0,0,0,0
2,1,1,0,0,0,0,0
2,0,1,0,0,0,0,1
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,0,1,0,0
2,0,2,0,0,0,0,0
7,6,1,0,0,0,0,0
84,12,53,2,5,4,2,6
86,15,53,1,5,4,2,6
99,28,52,2,4,5,1,7
84,12,53,2,4,5,2,6
86,15,53,1,5,4,2,6
84,12,53,2,4,5,2,6
84,14,52,1,5,4,2,6
85,13,53,2,5,4,2,6
84,12,53,2,5,4,2,6
83,11,53,1,5,5,1,7
86,14,53,1,5,5,1,7
84,12,53,2,4,5,2,6
84,13,53,1,5,4,2,6
85,14,53,1,5,4,2,6
6,5,1,0,0,0,0,0
2,0,1,0,0,1,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
2,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,0,1,0,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
3,1,1,0,0,0,0,1
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0
4,3,1,0,0,0,0,0
84,12,53,2,5,4,2,6
85,14,52,2,4,5,2,6
94,22,53,2,4,5,1,7
83,11,53,2,4,5,1,7
85,14,53,1,5,4,2,6
84,12,53,2,5,4,2,6
84,14,52,1,5,4,2,6
85,13,53,1,5,5,1,7
84,12,53,2,4,5,2,6
83,11,53,1,5,5,1,7
85,13,53,2,4,5,2,6
84,12,53,2,4,5,2,6
83,11,53,2,4,5,2,6
85,13,53,2,4,5,2,6
84,12,53,2,4,5,1,7
83,13,52,1,5,4,2,6
14,13,1,0,0,0,0,0
2,0,1,0,0,0,0,1
8,6,2,0,0,0,0,0
7,6,1,0,0,0,0,0
2,0,1,0,1,0,0,0
1,0,1,0,0,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,1,0
2,0,1,0,0,0,0,1
2,0,2,0,0,0,0,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
4,2,1,0,0,1,0,0
7,5,2,0,0,0,0,0
84,13,53,1,5,5,1,6
86,14,53,1,5,5,1,7
88,16,53,2,5,4,2,6
84,12,53,2,4,5,2,6
85,14,53,1,5,4,2,6
84,12,53,2,5,4,2,6
84,13,53,1,5,4,2,6
85,13,53,2,5,4,2,6
84,12,53,2,4,5,2,6
83,11,53,2,4,5,1,7
18,17,1,0,0,0,0,0
7,5,1,0,0,1,0,0
6,5,1,0,0,0,0,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,1,0,1,0,0,0
4,2,2,0,0,0,0,0
7,4,2,0,0,1,0,0
83,11,53,2,4,5,2,6
88,16,53,2,4,5,2,6
84,13,53,1,5,4,2,6
84,12,53,2,4,5,1,7
87,15,53,2,4,5,1,7
84,13,53,1,5,4,2,6
84,14,52,1,5,4,2,6
86,14,53,1,5,5,2,6
85,13,53,2,4,5,1,7
84,12,53,2,4,5,2,6
84,12,53,2,5,4,2,6
5,4,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0
2,1,1,0,0,0,0,0
2,1,1,0,0,0,0,0
2,1,1,0,0,0,0,0
2,0,1,0,0,0,1,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0
4,2,1,0,0,0,0,1
84,12,53,2,4,5,2,6
84,12,53,2,4,5,1,7
85,13,53,2,5,4,2,6
84,13,52,2,5,4,2,6
85,13,53,1,5,5,1,7
83,12,53,1,5,4,2,6
83,12,53,1,5,4,2,6
85,13,53,2,5,4,2,6
84,13,53,1,5,4,2,6
85,13,53,2,4,5,1,7
85,13,53,2,5,4,2,6
84,13,53,1,5,4,2,6
84,12,53,2,4,5,2,6
85,13,53,2,4,5,2,6
84,13,53,1,5,4,2,6
84,14,52,1,5,4,2,6
84,13,53,1,5,4,2,6
17,15,2,0,0,0,0,0
2,0,1,0,0,1,0,0
2,0,2,0,0,0,0,0
3,2,1,0,0,0,0,0
3,1,1,0,0,0,0,1
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,0,1,0,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
1,0,1,0,0,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,1,0,0
1,0,1,0,0,0,0,0
2,0,2,0,0,0,0,0
4,2,1,0,0,1,0,0
6,5,1,0,0,0,0,0
84,12,53,2,4,5,1,7
87,15,53,2,4,5,1,7
91,19,53,2,4,5,1,7
84,13,53,1,5,5,1,6
86,15,53,1,5,4,2,6
84,13,52,2,4,5,1,7
84,12,53,1,5,5,1,7
85,13,53,2,4,5,1,7
84,13,52,2,4,5,2,6
84,13,53,1,5,4,2,6
85,14,52,1,5,5,1,7
84,13,52,2,4,5,1,7
84,12,53,2,4,5,2,6
85,13,53,2,4,5,1,7
84,13,52,2,4,5,1,7
84,13,53,1,5,4,2,6
85,13,53,2,4,5,2,6
84,13,52,2,4,5,2,6
2,1,1,0,0,0,0,0
2,0,1,0,0,0,1,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
18,16,1,0,1,0,0,0
17,16,1,0,0,0,0,0
2,0,2,0,0,0,0,0
8,6,1,0,0,1,0,0
7,6,1,0,0,0,0,0
9,7,1,0,0,0,0,1
7,5,2,0,0,0,0,0
10,9,1,0,0,0,0,0
84,14,52,1,5,5,1,6
87,15,53,1,5,5,1,7
103,32,53,1,5,5,1,6
84,13,53,1,5,5,1,6
86,15,53,1,5,4,2,6
85,14,53,1,5,4,2,6
84,12,53,2,5,4,2,6
85,13,53,2,4,5,2,6
84,12,53,2,4,5,1,7
84,12,53,2,4,5,1,7
86,14,53,1,5,5,1,7
84,13,52,2,4,5,1,7
84,14,52,1,5,4,2,6
85,13,53,2,4,5,1,7
84,13,52,2,4,5,1,7
84,12,53,2,4,5,2,6
85,13,53,2,5,4,2,6
84,14,52,1,5,4,2,6
84,14,52,1,5,4,2,6
85,15,52,1,5,4,2,6
84,12,53,2,5,4,2,6
83,12,53,1,5,4,2,6
15,12,2,0,0,0,0,1
2,0,2,0,0,0,0,0
8,6,1,0,1,0,0,0
6,4,2,0,0,0,0,0
2,0,2,0,0,0,0,0
4,2,1,0,0,1,0,0
6,5,1,0,0,0,0,0
84,13,52,1,5,5,1,7
85,14,53,1,5,4,2,6
84,13,53,1,5,4,2,6
84,12,53,2,5,4,2,6
85,13,53,2,5,4,2,6
83,12,53,1,5,4,2,6
83,11,53,2,4,5,2,6
85,14,52,2,4,5,1,7
83,12,53,1,5,4,2,6
84,14,52,1,5,4,2,6
85,14,53,1,5,4,2,6
84,14,52,1,5,5,1,6
83,11,53,2,4,5,1,7
84,12,53,1,5,5,1,7
83,11,53,2,5,4,2,6
83,13,52,1,5,4,2,6
16,15,1,0,0,0,0,0
2,0,1,0,0,0,1,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
4,3,1,0,0,0,0,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0
4,2,1,0,1,0,0,0
6,5,1,0,0,0,0,0
84,12,53,1,5,5,1,7
85,13,53,1,5,5,1,7
83,11,53,2,4,5,2,6
84,12,53,2,5,4,2,6
85,14,53,1,5,4,2,6
84,14,52,1,5,4,2,6
83,11,53,2,4,5,1,7
85,13,53,2,4,5,1,7
83,12,53,1,5,4,2,6
84,13,53,1,5,4,2,6
85,15,52,1,5,4,2,6
83,13,52,1,5,4,2,6
83,12,53,1,5,4,2,6
17,15,1,0,0,1,0,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
4,1,2,1,0,0,0,0
2,0,1,1,0,0,0,0
2,0,2,0,0,0,0,0
2,1,1,0,0,0,0,0
2,0,1,0,0,0,1,0
2,0,1,0,0,0,0,1
2,0,2,0,0,0,0,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
4,3,1,0,0,0,0,0
7,6,1,0,0,0,0,0
84,12,53,2,5,4,2,6
86,14,53,2,5,4,2,6
85,14,53,1,5,4,2,6
84,12,53,2,4,5,1,7
86,15,52,2,4,5,2,6
84,12,53,2,5,4,2,6
84,14,52,1,5,4,2,6
85,15,52,1,5,4,2,6
85,13,53,2,4,5,1,7
83,11,53,2,4,5,2,6
84,12,53,2,5,4,2,6
5,4,1,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,0,1,0,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
4,2,1,0,0,1,0,0
84,14,52,1,5,4,2,6
84,13,52,1,5,5,1,7
85,14,52,2,4,5,2,6
84,13,53,1,5,5,1,6
85,13,53,2,5,4,2,6
84,12,53,2,4,5,2,6
85,13,53,2,4,5,1,7
86,14,53,2,4,5,2,6
84,12,53,2,5,4,2,6
84,12,53,2,4,5,2,6
85,13,53,2,4,5,2,6
84,12,53,2,5,4,2,6
84,14,52,1,5,4,2,6
84,12,53,1,5,5,1,7
85,13,53,2,4,5,2,6
83,11,53,2,4,5,1,7
84,13,53,1,5,4,2,6
88,17,52,1,5,5,1,7
3,1,1,0,0,1,0,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,0,1,0,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
4,1,2,0,0,0,0,1
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,1,0,0
2,1,1,0,0,0,0,0
2,0,2,0,0,0,0,0
4,3,1,0,0,0,0,0
22,20,1,0,1,0,0,0
83,11,53,2,4,5,1,7
86,14,53,2,4,5,2,6
90,20,52,1,5,5,1,6
84,14,52,1,5,4,2,6
86,15,52,2,4,5,1,7
84,13,53,1,5,4,2,6
84,12,53,2,4,5,2,6
85,14,53,1,5,4,2,6
84,13,53,1,5,5,1,6
84,14,52,1,5,4,2,6
85,13,53,2,4,5,1,7
84,13,53,1,5,4,2,6
83,11,53,2,4,5,1,7
85,14,53,1,5,4,2,6
83,12,53,1,5,4,2,6
84,12,53,2,4,5,2,6
84,12,53,1,5,5,1,7
83,11,53,2,4,5,2,6
84,12,53,1,5,5,1,7
85,13,53,2,5,4,2,6
8,7,1,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,0,1,0,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
3,1,1,0,1,0,0,0
3,2,1,0,0,0,0,0
1,0,1,0,0,0,0,0
4,2,1,0,1,0,0,0
84,13,52,2,4,5,2,6
85,13,53,2,4,5,1,7
89,17,53,2,5,4,2,6
83,13,52,1,5,4,2,6
85,14,53,1,5,4,2,6
84,12,53,2,4,5,1,7
83,11,53,2,4,5,1,7
85,13,53,1,5,5,1,7
84,13,52,2,4,5,1,7
83,11,53,2,4,5,2,6
85,13,53,2,5,4,2,6
84,13,52,1,5,5,1,7
84,14,52,1,5,4,2,6
85,14,52,1,5,5,1,7
10,8,1,0,0,1,0,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,0,1,0,0
3,1,2,0,0,0,0,0
2,0,1,0,0,1,0,0
2,0,2,0,0,0,0,0
3,2,1,0,0,0,0,0
84,12,53,2,4,5,2,6
85,14,52,1,5,5,1,7
88,16,53,2,4,5,1,7
84,14,52,1,5,4,2,6
85,13,53,2,4,5,2,6
84,12,53,1,5,5,1,7
83,11,53,2,4,5,1,7
85,13,53,1,5,4,2,7
8,6,1,0,0,0,0,1
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,0,1,0,0
2,0,2,0,0,0,0,0
2,1,1,0,0,0,0,0
2,1,1,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,0,0,1,0
2,0,2,0,0,0,0,0
1,0,1,0,0,0,0,0
3,1,1,0,0,0,0,1
4,2,2,0,0,0,0,0
83,13,52,1,5,4,2,6
85,13,53,1,5,4,2,7
87,15,53,2,4,5,2,6
83,11,53,1,5,5,1,7
85,13,53,2,4,5,1,7
84,13,52,2,4,5,2,6
84,12,53,2,4,5,1,7
85,13,53,2,5,4,2,6
84,13,52,1,5,5,1,7
84,12,53,2,4,5,2,6
85,14,52,1,5,5,1,7
83,11,53,2,5,4,2,6
84,14,52,1,5,4,2,6
85,14,53,1,5,4,2,6
84,12,53,2,4,5,2,6
83,12,53,1,5,5,1,6
86,14,53,2,4,5,2,6
84,13,52,1,5,5,1,7
84,12,53,2,4,5,1,7
85,15,52,1,5,4,2,6
83,11,53,2,4,5,2,6
84,13,53,1,5,4,2,6
5,2,2,0,1,0,0,0
2,0,2,0,0,0,0,0
18,17,1,0,0,0,0,0
17,16,1,0,0,0,0,0
1,0,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,1,0,0,1,0,0
2,0,2,0,0,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
3,1,1,0,1,0,0,0
3,1,2,0,0,0,0,0
2,0,2,0,0,0,0,0
2,0,1,0,0,0,0,1
4,2,1,0,0,0,0,1
7,5,2,0,0,0,0,0
84,13,53,1,5,4,2,6
86,15,52,1,5,5,1,7
100,28,53,2,5,4,2,6
84,13,53,1,5,4,2,6
86,15,53,1,5,4,2,6
85,14,53,1,5,4,2,6
84,12,53,2,4,5,2,6
85,13,53,2,5,4,2,6
84,13,53,1,5,4,2,6
84,12,53,1,5,5,1,7
86,15,53,1,5,4,2,6
84,12,53,2,5,4,2,6
84,12,53,2,5,4,2,6
85,13,53,2,4,5,2,6
83,11,53,2,5,4,2,6
83,12,53,1,5,4,2,6
85,13,53,1,5,4,2,7
84,12,53,2,4,5,2,6
2,1,1,0,0,0,0,0
2,0,1,0,1,0,0,0
2,0,2,0,0,0,0,0
2,1,1,0,0,0,0,0
2,1,1,0,0,0,0,0
17,16,1,0,0,0,0,0
16,15,1,0,0,0,0,0
1,0,1,0,0,0,0,0
9,8,1,0,0,0,0,0
11,9,1,0,0,0,0,1
13,12,1,0,0,0,0,0
10,9,1,0,0,0,0,0
84,13,53,1,5,5,1,6
87,15,53,2,4,5,1,7
103,32,53,1,5,4,2,6
84,12,53,1,5,5,1,7
86,15,53,1,5,4,2,6
85,13,53,2,4,5,1,7
84,12,53,2,5,4,2,6
85,13,53,2,5,4,2,6
84,13,52,2,4,5,1,7
83,11,53,2,4,5,1,7
85,15,52,1,5,5,1,6
84,14,52,1,5,4,2,6
84,14,52,1,5,4,2,6
84,13,53,2,4,5,1,6



total overhead of program (ms)
-25734
