Results for run:
1764121775770

Worker count: g: 4, m: 1
variant, blur kernel size, blur sigma
3,11,0.200000

total run time of program (ms)
30732


total, overhead, gaussian_blur, extended_blurred_image, sobel_vertical_image, sobel_horizontal_image, magnitude, direction
429,170,193,5,17,17,5,22
429,171,192,5,17,17,6,21
429,171,192,6,16,17,6,21
429,171,193,5,17,16,6,21
429,170,193,5,17,17,6,21
428,170,192,6,16,17,6,21
431,173,193,5,17,16,6,21
431,172,193,5,17,17,5,22
430,171,193,6,16,17,6,21
431,174,192,5,17,16,6,21
431,174,192,5,17,17,5,21
429,170,193,5,17,17,6,21
428,170,192,6,17,16,6,21
429,171,192,5,17,17,5,22
429,171,192,6,16,17,6,21
429,170,193,6,17,16,6,21
429,172,192,5,17,17,5,21
429,171,192,5,17,17,6,21
428,170,192,6,17,16,6,21
429,171,193,5,17,17,5,21
429,171,192,6,16,17,6,21
430,173,192,5,17,16,6,21
429,171,192,5,17,17,5,22
429,168,195,6,16,17,6,21
428,169,193,6,17,16,6,21
429,172,192,5,17,17,5,21
429,171,192,5,17,17,6,21
428,169,193,6,16,17,6,21
429,172,192,5,17,16,6,21
429,171,192,5,17,17,6,21
428,170,192,6,17,16,6,21
429,171,192,5,17,17,6,21
430,172,192,5,17,17,6,21
431,172,193,5,17,17,6,21
431,171,193,6,17,17,5,22
431,172,193,6,16,17,6,21
431,172,193,6,17,16,6,21
430,171,193,5,17,17,6,21
430,171,193,5,17,17,6,21
429,171,192,6,17,16,6,21
430,173,192,5,17,16,6,21
430,171,193,6,16,17,6,21
430,172,192,5,17,17,5,22
430,172,192,5,17,17,5,22
430,171,193,6,16,17,6,21
430,171,194,5,17,16,6,21
430,172,192,5,17,17,6,21
430,172,193,5,17,17,5,21
429,170,193,6,16,17,6,21
430,171,193,5,17,17,6,21
431,172,192,6,17,17,5,22
431,172,193,6,17,16,6,21
430,171,193,5,17,17,6,21
431,170,194,6,17,16,6,22
431,171,193,6,17,17,5,22
431,173,192,5,17,17,6,21
432,173,193,5,17,17,6,21
432,174,192,5,17,17,6,21
432,174,192,5,17,17,6,21
432,174,192,5,17,17,6,21
432,173,193,5,17,17,5,22
432,173,192,6,17,17,5,22
432,173,193,6,17,16,6,21
432,174,192,6,17,16,6,21
432,173,193,6,17,16,6,21
432,173,193,6,17,16,6,21
432,172,193,6,17,17,5,22
432,173,192,6,17,17,5,22
432,173,193,6,16,17,6,21
432,173,193,5,17,17,6,21
431,173,192,5,17,17,6,21
431,173,192,5,17,17,6,21
431,172,193,5,17,17,5,22
432,172,193,6,17,17,5,22
432,173,193,6,17,16,6,21
432,173,193,6,16,17,6,21
432,173,193,6,16,17,6,21
432,173,193,6,16,17,6,21
432,173,193,6,17,16,6,21
432,172,193,6,17,17,5,22
432,173,193,6,17,16,6,21
432,173,193,6,16,17,6,21
432,173,193,6,16,17,6,21
432,173,192,6,17,17,5,22
432,171,194,6,17,16,6,22
432,173,192,6,17,17,5,22
432,173,193,5,17,17,6,21
432,173,193,5,17,17,6,21
433,173,194,5,17,17,6,21
433,174,193,6,16,17,6,21
432,174,192,5,17,17,6,21
432,173,193,5,17,17,5,22
431,172,193,6,16,17,6,21
430,172,193,5,17,17,5,21
430,170,194,6,16,17,6,21
429,171,193,5,17,17,5,21
429,170,194,5,17,17,6,20
429,171,193,5,17,17,6,20
428,168,194,6,16,17,6,21
428,170,193,5,17,16,6,21
429,171,193,5,17,17,5,21
429,170,193,5,17,17,6,21
428,168,194,6,17,16,6,21
429,171,193,5,17,17,6,20
428,170,193,5,17,17,6,20
427,170,193,5,16,17,6,20
425,166,194,5,17,16,6,21
422,164,194,5,16,17,6,20



total overhead of program (ms)
-120841
